(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) s)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) t)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r r))
(rewrite (bvand r r) r)
(rewrite (bvlshr r r) (bvsub r r))
(rewrite (bvor r r) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r t))
(rewrite (bvadd s r) (bvadd r s))
(rewrite (bvmul s r) (bvmul r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s r))
(rewrite (bvand s r) (bvand r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s r))
(rewrite (bvor s r) (bvor r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s s))
(rewrite (bvsub s s) (bvsub r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t t))
(rewrite (bvneg (bvneg r)) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot r)))
(rewrite (bvnot (bvnot r)) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvshl s r)))
(rewrite (bvand r (bvshl s r)) (bvadd r (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvshl s r)))
(rewrite (bvor r (bvshl s r)) (bvadd r (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvmul s s)))
(rewrite (bvadd r (bvand s s)) (bvadd r s))
(rewrite (bvmul r (bvand s s)) (bvmul r s))
(rewrite (bvsub r (bvand s s)) (bvadd r (bvneg s)))
(rewrite (bvand r (bvand s s)) (bvand r s))
(rewrite (bvlshr r (bvand s s)) (bvlshr r s))
(rewrite (bvor r (bvand s s)) (bvor r s))
(rewrite (bvshl r (bvand s s)) (bvshl r s))
(rewrite (bvadd r (bvor s s)) (bvadd r s))
(rewrite (bvmul r (bvor s s)) (bvmul r s))
(rewrite (bvsub r (bvor s s)) (bvadd r (bvneg s)))
(rewrite (bvand r (bvor s s)) (bvand r s))
(rewrite (bvlshr r (bvor s s)) (bvlshr r s))
(rewrite (bvor r (bvor s s)) (bvor r s))
(rewrite (bvshl r (bvor s s)) (bvshl r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvshl t r)))
(rewrite (bvadd r (bvadd t s)) (bvadd r (bvadd s t)))
(rewrite (bvmul r (bvadd t s)) (bvmul r (bvadd s t)))
(rewrite (bvsub r (bvadd t s)) (bvsub r (bvadd s t)))
(rewrite (bvand r (bvadd t s)) (bvand r (bvadd s t)))
(rewrite (bvlshr r (bvadd t s)) (bvlshr r (bvadd s t)))
(rewrite (bvor r (bvadd t s)) (bvor r (bvadd s t)))
(rewrite (bvshl r (bvadd t s)) (bvshl r (bvadd s t)))
(rewrite (bvadd r (bvmul t s)) (bvadd r (bvmul s t)))
(rewrite (bvmul r (bvmul t s)) (bvmul r (bvmul s t)))
(rewrite (bvsub r (bvmul t s)) (bvsub r (bvmul s t)))
(rewrite (bvand r (bvmul t s)) (bvand r (bvmul s t)))
(rewrite (bvlshr r (bvmul t s)) (bvlshr r (bvmul s t)))
(rewrite (bvor r (bvmul t s)) (bvor r (bvmul s t)))
(rewrite (bvshl r (bvmul t s)) (bvshl r (bvmul s t)))
(rewrite (bvadd r (bvsub t s)) (bvsub r (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r (bvsub t s)))
